"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-08-21 08:09:53",1755763793939,"visage-8asaq72cp-site-jobs.vercel.app/static/css/style.css","GET","",-1,"vkztj-1755763793882-6e2931abb3c2","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",-1,"iad1",-1,-1,"127.0.0.1 - - [21/Aug/2025 08:09:53] ""GET /static/css/style.css HTTP/1.1"" 200 -","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTR030FSEP2D8E7CTV9TA","",-1
"2025-08-21 08:09:53",1755763793925,"visage-8asaq72cp-site-jobs.vercel.app/static/uploads/044b507f-25cc-40d7-8096-57929e376925_RPG.jpeg","GET","",200,"7g4z7-1755763793882-24f31e51ff51","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",15,"iad1",125,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTR0520D8YMGFWDA32EMD","HS3YEG7fyCQu",1
"2025-08-21 08:09:53",1755763793923,"visage-8asaq72cp-site-jobs.vercel.app/static/css/style.css","GET","",200,"vkztj-1755763793882-6e2931abb3c2","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",5,"iad1",123,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTR030FSEP2D8E7CTV9TA","ePAveunOwZSs",1
"2025-08-21 08:09:53",1755763793922,"visage-8asaq72cp-site-jobs.vercel.app/static/js/cart.js","GET","",200,"fqbd4-1755763793882-43086d6e3839","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",6,"iad1",125,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTR02Z4VNEMP6BH8WEVT1","sEZm0CL6cceP",1
"2025-08-21 08:09:53",1755763793888,"visage-8asaq72cp-site-jobs.vercel.app/static/css/style.css","GET","",-1,"6nvg7-1755763793724-095d80deebd4","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",-1,"iad1",-1,-1,"127.0.0.1 - - [21/Aug/2025 08:09:53] ""GET /static/css/style.css HTTP/1.1"" 200 -","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQYBMXD0AY3SBNZ7E9A3","",-1
"2025-08-21 08:09:53",1755763793885,"visage-8asaq72cp-site-jobs.vercel.app/static/uploads/044b507f-25cc-40d7-8096-57929e376925_RPG.jpeg","GET","",-1,"kt77l-1755763793725-705a94787d4e","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",-1,"iad1",-1,-1,"127.0.0.1 - - [21/Aug/2025 08:09:53] ""GET /static/uploads/044b507f-25cc-40d7-8096-57929e376925_RPG.jpeg HTTP/1.1"" 200 -","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQYA7W2ZND7C3ZXZVFX2","",-1
"2025-08-21 08:09:53",1755763793884,"visage-8asaq72cp-site-jobs.vercel.app/static/js/cart.js","GET","",-1,"8gs2n-1755763793724-da405986b5e9","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",-1,"iad1",-1,-1,"127.0.0.1 - - [21/Aug/2025 08:09:53] ""GET /static/js/cart.js HTTP/1.1"" 200 -","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQY9PEPX8NHD4PS44EGA","",-1
"2025-08-21 08:09:53",1755763793867,"visage-8asaq72cp-site-jobs.vercel.app/static/css/style.css","GET","",200,"6nvg7-1755763793724-095d80deebd4","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",9,"iad1",123,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQYBMXD0AY3SBNZ7E9A3","ePAveunOwZSs",1
"2025-08-21 08:09:53",1755763793866,"visage-8asaq72cp-site-jobs.vercel.app/static/uploads/044b507f-25cc-40d7-8096-57929e376925_RPG.jpeg","GET","",200,"kt77l-1755763793725-705a94787d4e","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",15,"iad1",125,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQYA7W2ZND7C3ZXZVFX2","sEZm0CL6cceP",1
"2025-08-21 08:09:53",1755763793865,"visage-8asaq72cp-site-jobs.vercel.app/static/js/cart.js","GET","",200,"8gs2n-1755763793724-da405986b5e9","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",6,"iad1",124,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQY9PEPX8NHD4PS44EGA","HS3YEG7fyCQu",1
"2025-08-21 08:09:53",1755763793662,"visage-8asaq72cp-site-jobs.vercel.app/","GET","",-1,"b6vwb-1755763793429-52659d7ed26e","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",-1,"iad1",-1,-1,"127.0.0.1 - - [21/Aug/2025 08:09:53] ""GET / HTTP/1.1"" 200 -","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQK3Y1DK57F20M04HBTH","",-1
"2025-08-21 08:09:53",1755763793599,"visage-8asaq72cp-site-jobs.vercel.app/","GET","",-1,"vx5qv-1755763793373-4daa9f17790e","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",-1,"iad1",-1,-1,"127.0.0.1 - - [21/Aug/2025 08:09:53] ""GET / HTTP/1.1"" 200 -","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQK3Y1DK57F20M04HBTH","",-1
"2025-08-21 08:09:53",1755763793578,"visage-8asaq72cp-site-jobs.vercel.app/","GET","",200,"b6vwb-1755763793429-52659d7ed26e","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",98,"iad1",-1,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQK3Y1DK57F20M04HBTH","sEZm0CL6cceP",2
"2025-08-21 08:09:53",1755763793507,"visage-8asaq72cp-site-jobs.vercel.app/","GET","",200,"vx5qv-1755763793373-4daa9f17790e","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",96,"iad1",-1,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTQK3Y1DK57F20M04HBTH","sEZm0CL6cceP",2
"2025-08-21 08:09:53",1755763793297,"visage-8asaq72cp-site-jobs.vercel.app/","GET","",-1,"mn8cf-1755763789625-3ec0486f7a6c","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",-1,"iad1",-1,-1,"127.0.0.1 - - [21/Aug/2025 08:09:53] ""GET / HTTP/1.1"" 200 -","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTM2DTC3DWH6CSW3YXHVX","",-1
"2025-08-21 08:09:53",1755763793213,"visage-8asaq72cp-site-jobs.vercel.app/","GET","",-1,"6nvg7-1755763789891-5c51bbec42ba","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",-1,"iad1",-1,-1,"127.0.0.1 - - [21/Aug/2025 08:09:53] ""GET / HTTP/1.1"" 200 -","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTM7JW00FMWJ8E0GNDNV4","",-1
"2025-08-21 08:09:50",1755763790066,"visage-8asaq72cp-site-jobs.vercel.app/","GET","",200,"6nvg7-1755763789891-5c51bbec42ba","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",118,"iad1",123,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTM7JW00FMWJ8E0GNDNV4","HS3YEG7fyCQu",1
"2025-08-21 08:09:49",1755763789901,"visage-8asaq72cp-site-jobs.vercel.app/","GET","",200,"mn8cf-1755763789625-3ec0486f7a6c","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","visage-8asaq72cp-site-jobs.vercel.app","visage-8asaq72cp-site-jobs.vercel.app","dpl_7x6DMRHF2YnWqkrkjYLorBkzPXUo",118,"iad1",124,2048,"","prj_yXsoeQ2bsNQsDmJGVQgDXsrp0Pad","","","01K35TTM2DTC3DWH6CSW3YXHVX","sEZm0CL6cceP",1
